time_min,in_eclipse,mode,batt_voltage_V,batt_current_A,batt_temp_C,craft_temp_C,solar_current_A,wheel_speed_rpm,pointing_error_deg,comm_link
973,False,NOMINAL,8.286,0.357,15.0,19.26,0.913,1866.3,0.73,False
974,False,NOMINAL,8.311,0.345,14.83,20.39,0.879,1888.4,1.61,False
975,False,NOMINAL,8.298,0.335,15.11,19.67,0.919,1907.8,2.09,False
976,False,NOMINAL,8.302,0.361,15.26,19.98,0.895,1878.8,2.05,False
977,False,NOMINAL,8.312,0.4,15.26,19.59,0.882,1918.1,1.64,False
978,False,NOMINAL,8.313,0.344,15.19,19.67,0.907,1920.6,1.89,False
979,False,NOMINAL,8.295,0.357,14.86,19.85,0.882,1949.6,1.71,False
980,False,NOMINAL,8.313,0.358,15.23,20.25,0.882,1899.5,1.27,False
981,False,NOMINAL,8.304,0.299,14.89,20.24,0.869,1927.6,2.5,False
982,False,NOMINAL,8.3,0.352,14.99,19.82,0.899,1885.9,1.55,False
983,False,NOMINAL,8.304,0.336,15.28,20.14,0.91,1913.1,0.99,False
984,False,NOMINAL,8.286,0.378,14.84,19.88,0.92,1926.3,1.31,False
985,False,NOMINAL,8.292,0.345,15.13,20.03,0.897,1935.4,0.78,False
986,False,NOMINAL,8.299,0.334,15.04,20.04,0.921,1929.8,1.56,False
987,False,NOMINAL,8.306,0.346,14.98,20.18,0.9,1932.5,2.1,False
988,False,NOMINAL,8.296,0.353,14.87,19.81,0.898,1925.8,0.91,False
989,False,NOMINAL,8.299,0.339,15.06,19.95,0.911,1932.5,2.11,False
990,False,NOMINAL,8.31,0.349,14.93,20.06,0.921,1950.4,2.59,False
991,False,NOMINAL,8.314,0.323,15.16,20.02,0.893,1958.7,1.74,False
992,False,NOMINAL,8.308,0.345,15.18,19.75,0.895,1963.8,0.97,False
993,False,NOMINAL,8.313,0.366,14.79,20.51,0.897,1974.2,1.12,False
994,False,NOMINAL,8.296,0.389,14.92,19.85,0.902,1981.5,1.38,False
995,False,NOMINAL,8.297,0.364,14.95,20.22,0.882,1927.7,0.91,False
996,False,NOMINAL,8.303,0.355,14.82,20.05,0.921,1955.9,0.92,False
997,False,NOMINAL,8.297,0.374,14.83,20.36,0.892,1966.5,1.42,False
998,False,NOMINAL,8.295,0.37,15.01,19.34,0.909,1960.9,1.46,False
999,False,NOMINAL,8.317,0.383,14.97,20.6,0.883,1997.0,1.85,False
1000,False,COMM,8.298,0.372,14.75,19.93,0.907,1995.0,0.95,True
1001,False,COMM,8.29,0.348,14.92,19.62,0.908,1982.3,2.48,True
1002,False,COMM,8.305,0.355,15.08,20.03,0.892,1990.4,2.08,True
1003,False,COMM,8.318,0.354,14.82,20.66,0.94,2016.1,1.99,True
1004,False,COMM,8.301,0.356,14.86,20.14,0.907,1988.9,1.22,True
1005,False,COMM,8.312,0.354,15.24,19.62,0.936,1993.3,2.42,True
1006,False,COMM,8.296,0.334,15.2,19.85,0.919,2020.5,1.38,True
1007,False,COMM,8.295,0.308,14.76,20.39,0.887,2015.9,2.46,True
1008,False,COMM,8.293,0.337,14.8,19.57,0.892,2037.8,2.08,True
1009,False,NOMINAL,8.299,0.309,15.06,19.94,0.909,2021.4,1.1,False
1010,True,ECLIPSE,8.318,-0.449,14.82,19.9,0.001,2032.4,1.32,False
1011,True,ECLIPSE,8.266,-0.45,14.82,20.41,0.001,2011.3,2.48,False
1012,True,ECLIPSE,8.271,-0.484,14.65,19.45,0.0,2007.5,2.05,False
1013,True,ECLIPSE,8.221,-0.436,14.66,19.7,0.0,2029.0,1.47,False
1014,True,ECLIPSE,8.206,-0.433,14.05,18.87,0.0,1982.0,1.65,False
1015,True,ECLIPSE,8.194,-0.448,13.96,18.61,0.0,2044.3,1.65,False
1016,True,ECLIPSE,8.169,-0.417,13.96,18.92,0.007,2058.7,1.16,False
1017,True,ECLIPSE,8.143,-0.413,14.15,18.58,0.0,2045.2,1.45,False
1018,True,ECLIPSE,8.101,-0.474,13.83,17.65,0.0,2043.1,1.22,False
1019,True,ECLIPSE,8.098,-0.429,13.46,18.12,0.0,2071.7,1.33,False
1020,True,ECLIPSE,8.061,-0.441,13.65,17.9,0.005,2053.6,1.78,False
1021,True,ECLIPSE,8.074,-0.442,13.53,17.29,0.0,2076.6,1.07,False
1022,True,ECLIPSE,8.024,-0.431,13.25,17.31,0.0,2103.3,1.91,False
1023,True,ECLIPSE,8.005,-0.464,13.09,17.1,0.0,2078.6,1.6,False
1024,True,ECLIPSE,7.969,-0.462,13.07,16.65,0.0,2086.1,1.93,False
1025,True,ECLIPSE,7.952,-0.467,13.04,16.39,0.0,2080.9,1.99,False
1026,True,ECLIPSE,7.921,-0.465,12.74,16.13,0.032,2079.5,2.17,False
1027,True,ECLIPSE,7.921,-0.452,12.65,16.02,0.0,2083.2,1.86,False
1028,True,ECLIPSE,7.886,-0.479,12.42,15.48,0.013,2082.4,1.9,False
1029,True,ECLIPSE,7.871,-0.471,12.23,15.63,0.0,2105.0,1.46,False
1030,True,ECLIPSE,7.836,-0.438,12.01,14.97,0.006,2056.5,1.83,False
1031,True,ECLIPSE,7.815,-0.451,12.04,15.21,0.0,2085.3,1.1,False
1032,True,ECLIPSE,7.81,-0.442,11.81,14.94,0.0,2105.9,1.42,False
1033,True,ECLIPSE,7.765,-0.488,11.68,14.42,0.011,2080.1,1.92,False
1034,True,ECLIPSE,7.733,-0.466,11.71,14.76,0.035,2097.1,1.52,False
1035,True,ECLIPSE,7.733,-0.461,11.5,14.85,0.004,2088.6,1.77,False
1036,True,ECLIPSE,7.694,-0.449,11.42,14.44,0.002,2113.1,1.02,False
1037,True,ECLIPSE,7.678,-0.462,10.91,13.41,0.0,2123.9,2.23,False
1038,True,ECLIPSE,7.669,-0.431,11.08,13.97,0.012,2137.7,1.26,False
1039,True,ECLIPSE,7.629,-0.451,10.77,13.43,0.0,2122.1,1.75,False
1040,True,ECLIPSE,7.623,-0.45,10.59,13.12,0.017,2101.2,1.54,False
1041,True,ECLIPSE,7.585,-0.45,10.44,12.73,0.0,2122.1,2.01,False
1042,True,ECLIPSE,7.583,-0.436,10.61,12.67,0.035,2130.5,1.36,False
1043,True,ECLIPSE,7.559,-0.459,10.41,12.86,0.0,2148.8,1.05,False
1044,True,ECLIPSE,7.518,-0.428,10.04,12.38,0.0,2083.0,0.6,False
1045,False,NOMINAL,8.298,0.359,14.83,19.87,0.918,2133.2,1.39,False
1046,False,NOMINAL,8.292,0.353,15.0,19.79,0.893,2093.2,0.95,False
1047,False,NOMINAL,8.302,0.351,14.93,19.87,0.884,2143.7,1.82,False
1048,False,NOMINAL,8.311,0.36,15.25,20.16,0.895,2140.4,2.27,False
1049,False,NOMINAL,8.286,0.37,14.78,20.55,0.872,2143.2,0.43,False
1050,False,NOMINAL,8.309,0.369,14.73,19.67,0.902,2152.3,0.9,False
1051,False,NOMINAL,8.287,0.358,14.96,19.99,0.949,2144.3,1.7,False
1052,False,NOMINAL,8.291,0.368,15.0,19.88,0.923,2126.1,2.17,False
1053,False,NOMINAL,8.282,0.352,15.02,19.77,0.878,2146.6,1.7,False
1054,False,NOMINAL,8.321,0.375,15.11,20.11,0.883,2164.2,1.71,False
1055,False,NOMINAL,8.301,0.349,15.31,20.15,0.892,2140.3,1.8,False
1056,False,NOMINAL,8.302,0.308,14.95,19.57,0.92,2144.2,1.84,False
1057,False,NOMINAL,8.293,0.377,14.92,19.68,0.884,2121.6,2.37,False
1058,False,NOMINAL,8.311,0.352,14.74,20.35,0.886,2167.9,1.85,False
1059,False,NOMINAL,8.279,0.327,15.04,20.08,0.918,2137.0,0.93,False
1060,False,NOMINAL,8.3,0.346,15.13,20.14,0.917,2133.2,1.31,False
1061,False,NOMINAL,8.322,0.332,14.96,19.84,0.893,2139.6,1.65,False
1062,False,NOMINAL,8.296,0.392,15.18,19.88,0.878,2132.3,1.14,False
1063,False,NOMINAL,8.3,0.36,15.0,20.13,0.869,2144.5,1.42,False
1064,False,NOMINAL,8.307,0.319,15.23,19.84,0.886,2174.1,1.28,False
1065,False,NOMINAL,8.292,0.361,15.05,19.66,0.855,2165.2,1.2,False
1066,False,NOMINAL,8.3,0.342,14.84,19.99,0.915,2177.5,1.9,False
1067,False,NOMINAL,8.31,0.388,14.9,20.26,0.887,2178.9,1.35,False
1068,False,NOMINAL,8.302,0.329,14.77,19.68,0.91,2133.4,1.0,False
1069,False,NOMINAL,8.304,0.305,14.74,20.3,0.937,2159.7,1.19,False
1070,False,NOMINAL,8.297,0.351,15.04,20.2,0.923,2179.0,1.57,False
1071,False,NOMINAL,8.303,0.343,15.13,19.73,0.877,2194.0,2.61,False
1072,False,NOMINAL,8.301,0.342,15.29,19.99,0.917,2122.8,1.68,False
1073,False,NOMINAL,8.315,0.307,14.99,19.98,0.923,2122.2,2.29,False
1074,False,NOMINAL,8.307,0.359,14.96,20.18,0.885,2157.9,1.8,False
1075,False,NOMINAL,8.298,0.383,14.83,20.19,0.881,2141.9,0.47,False
1076,False,NOMINAL,8.276,0.312,15.15,19.6,0.898,2128.7,1.74,False
1077,False,NOMINAL,8.307,0.373,15.06,19.59,0.868,2154.1,1.12,False
1078,False,NOMINAL,8.308,0.339,14.91,20.3,0.929,2130.9,0.87,False
1079,False,NOMINAL,8.291,0.397,15.1,20.02,0.852,2101.7,1.01,False
1080,False,NOMINAL,8.28,0.359,15.08,20.11,0.878,2143.5,2.45,False
1081,False,NOMINAL,8.289,0.346,14.72,20.09,0.895,2145.2,0.75,False
1082,False,NOMINAL,8.309,0.372,15.11,20.44,0.895,2153.7,1.24,False
1083,False,NOMINAL,8.289,0.361,15.02,19.63,0.903,2158.2,2.13,False
1084,False,NOMINAL,8.295,0.338,14.94,20.31,0.905,2142.3,1.88,False
1085,False,NOMINAL,8.302,0.364,14.94,19.75,0.896,2132.8,0.69,False
1086,False,NOMINAL,8.312,0.34,15.26,20.21,0.923,2123.1,1.49,False
1087,False,NOMINAL,8.3,0.314,15.23,20.39,0.857,2102.7,1.29,False
1088,False,NOMINAL,8.299,0.391,15.27,19.58,0.9,2124.0,1.45,False
1089,False,NOMINAL,8.295,0.343,14.83,20.11,0.886,2149.6,1.92,False
1090,False,NOMINAL,8.316,0.338,14.9,19.91,0.903,2141.1,1.26,False
1091,False,NOMINAL,8.311,0.357,15.14,19.9,0.904,2165.8,1.39,False
1092,False,NOMINAL,8.299,0.319,14.82,20.0,0.882,2121.6,2.28,False
1093,False,NOMINAL,8.286,0.323,14.89,19.68,0.887,2088.3,0.62,False
1094,False,NOMINAL,8.292,0.34,14.73,19.7,0.916,2136.0,1.36,False
1095,False,NOMINAL,8.306,0.34,15.28,20.18,0.907,2137.7,1.78,False
1096,False,NOMINAL,8.293,0.351,15.16,20.24,0.886,2093.2,0.92,False
1097,False,NOMINAL,8.309,0.372,15.07,19.82,0.941,2082.3,1.23,False
1098,False,NOMINAL,8.304,0.341,15.03,19.56,0.946,2113.5,0.88,False
1099,False,NOMINAL,8.303,0.36,14.94,20.68,0.871,2121.5,1.62,False
1100,False,NOMINAL,8.307,0.362,14.94,20.32,0.906,2083.9,1.23,False
1101,False,NOMINAL,8.305,0.328,15.09,20.1,0.95,2096.1,1.94,False
1102,False,NOMINAL,8.291,0.355,14.89,19.68,0.916,2085.0,2.06,False
1103,False,NOMINAL,8.297,0.331,15.18,19.82,0.904,2074.4,1.57,False
1104,False,NOMINAL,8.323,0.371,14.93,20.06,0.896,2068.9,1.35,False
1105,True,ECLIPSE,8.288,-0.441,14.87,19.71,0.0,2093.8,1.68,False
1106,True,ECLIPSE,8.272,-0.45,15.05,20.24,0.0,2081.0,1.57,False
1107,True,ECLIPSE,8.265,-0.477,14.69,19.57,0.0,2072.2,0.93,False
1108,True,ECLIPSE,8.23,-0.448,14.65,19.42,0.015,2032.1,2.09,False
1109,True,ECLIPSE,8.2,-0.465,14.37,18.77,0.0,2112.1,1.66,False
1110,True,ECLIPSE,8.172,-0.436,13.95,18.58,0.0,2057.4,1.94,False
1111,True,ECLIPSE,8.168,-0.452,14.22,18.38,0.0,2069.6,0.86,False
1112,True,ECLIPSE,8.15,-0.466,13.8,18.47,0.0,2047.1,1.99,False
1113,True,ECLIPSE,8.131,-0.431,14.02,18.08,0.0,2072.7,2.61,False
1114,True,ECLIPSE,8.095,-0.436,13.48,17.85,0.0,2033.3,1.86,False
1115,True,ECLIPSE,8.082,-0.462,13.29,17.8,0.021,2060.4,0.81,False
1116,True,ECLIPSE,8.038,-0.427,13.47,17.54,0.007,2051.6,1.56,False
1117,True,ECLIPSE,8.027,-0.456,13.35,17.69,0.01,2069.2,1.52,False
1118,True,ECLIPSE,7.996,-0.456,13.16,16.96,0.007,2027.2,1.65,False
1119,True,ECLIPSE,7.982,-0.448,12.82,16.49,0.001,2032.2,1.43,False
1120,True,ECLIPSE,7.965,-0.465,12.99,16.56,0.0,2036.4,1.79,False
1121,True,ECLIPSE,7.945,-0.459,12.49,16.77,0.0,2077.3,1.31,False
1122,True,ECLIPSE,7.902,-0.453,12.5,15.94,0.015,2005.5,1.66,False
1123,True,ECLIPSE,7.901,-0.419,12.31,15.89,0.0,2035.5,1.2,False
1124,True,ECLIPSE,7.861,-0.42,12.23,15.54,0.027,2013.8,1.59,False
1125,True,ECLIPSE,7.833,-0.455,12.27,15.54,0.001,2028.5,2.05,False
1126,True,ECLIPSE,7.818,-0.418,11.9,15.27,0.0,2031.3,1.3,False
1127,True,ECLIPSE,7.783,-0.451,11.94,14.72,0.0,2017.8,1.88,False
1128,True,ECLIPSE,7.774,-0.442,11.82,14.67,0.0,2016.4,1.1,False
1129,True,ECLIPSE,7.754,-0.432,11.31,14.78,0.003,2013.0,1.36,False
1130,True,ECLIPSE,7.727,-0.444,11.25,14.6,0.0,1992.7,1.42,False
1131,True,ECLIPSE,7.711,-0.402,11.23,14.32,0.023,1996.0,2.17,False
1132,True,ECLIPSE,7.68,-0.445,11.05,14.07,0.0,1964.7,1.16,False
1133,True,ECLIPSE,7.66,-0.474,11.05,13.49,0.0,1985.9,2.16,False
1134,True,ECLIPSE,7.623,-0.424,10.57,13.25,0.0,1974.2,0.8,False
1135,True,ECLIPSE,7.615,-0.458,10.82,13.41,0.0,1980.3,1.46,False
1136,True,ECLIPSE,7.583,-0.456,10.68,12.56,0.0,1995.5,2.0,False
1137,True,ECLIPSE,7.564,-0.51,10.4,12.66,0.021,1985.0,1.89,False
1138,True,ECLIPSE,7.545,-0.43,10.08,11.9,0.013,1983.0,1.03,False
1139,True,ECLIPSE,7.525,-0.434,10.14,12.11,0.0,1991.4,0.93,False
1140,False,NOMINAL,8.284,0.366,14.92,19.78,0.885,1921.1,1.99,False
1141,False,NOMINAL,8.284,0.37,15.08,19.63,0.936,1971.2,0.91,False
1142,False,NOMINAL,8.297,0.384,14.99,20.16,0.906,1958.9,1.84,False
1143,False,NOMINAL,8.305,0.349,15.11,19.77,0.9,1953.9,1.28,False
1144,False,NOMINAL,8.304,0.369,14.94,19.88,0.921,1927.2,1.54,False
1145,False,NOMINAL,8.309,0.335,15.22,19.91,0.949,1959.1,2.71,False
1146,False,NOMINAL,8.313,0.343,14.65,19.77,0.926,1967.0,2.33,False
1147,False,NOMINAL,8.305,0.371,14.85,20.41,0.903,1961.3,1.97,False
1148,False,NOMINAL,8.3,0.358,15.07,19.84,0.907,1936.6,0.85,False
1149,False,NOMINAL,8.29,0.323,14.77,20.05,0.912,1947.0,1.7,False
1150,False,NOMINAL,8.291,0.357,15.11,19.61,0.888,1949.0,1.57,False
1151,False,NOMINAL,8.295,0.346,14.82,19.85,0.879,1962.9,1.49,False
1152,False,NOMINAL,8.303,0.334,15.01,19.89,0.901,1948.3,2.22,False
1153,False,NOMINAL,8.302,0.359,14.86,19.9,0.881,1924.3,0.67,False
1154,False,NOMINAL,8.3,0.342,14.93,19.82,0.899,1920.3,1.7,False
1155,False,NOMINAL,8.298,0.319,15.03,20.03,0.902,1918.5,1.61,False
1156,False,NOMINAL,8.306,0.328,14.98,20.45,0.947,1916.6,1.16,False
1157,False,NOMINAL,8.302,0.385,14.94,19.95,0.883,1899.8,2.41,False
1158,False,NOMINAL,8.303,0.32,15.32,19.95,0.898,1921.0,0.9,False
1159,False,NOMINAL,8.303,0.354,15.0,19.88,0.897,1890.2,1.56,False
1160,False,NOMINAL,8.295,0.362,14.85,20.74,0.909,1885.3,1.58,False
1161,False,NOMINAL,8.29,0.363,15.14,20.47,0.921,1904.6,0.43,False
1162,False,NOMINAL,8.305,0.325,15.12,20.15,0.89,1884.1,0.82,False
1163,False,NOMINAL,8.304,0.344,15.18,20.2,0.884,1887.8,1.05,False
1164,False,NOMINAL,8.298,0.353,15.27,19.78,0.867,1850.2,1.94,False
1165,False,NOMINAL,8.296,0.366,14.86,19.95,0.881,1902.5,2.02,False
1166,False,NOMINAL,8.323,0.337,15.16,20.05,0.911,1884.8,1.84,False
1167,False,NOMINAL,8.292,0.327,15.17,20.03,0.901,1880.1,1.66,False
1168,False,NOMINAL,8.298,0.37,15.0,19.74,0.88,1889.1,0.43,False
1169,False,NOMINAL,8.303,0.372,15.04,19.76,0.893,1882.0,1.65,False
1170,False,NOMINAL,8.288,0.357,14.55,20.14,0.901,1862.5,1.28,False
1171,False,NOMINAL,8.301,0.338,14.91,20.08,0.91,1912.1,2.13,False
1172,False,NOMINAL,8.318,0.358,15.27,19.37,0.888,1863.2,2.22,False
1173,False,NOMINAL,8.309,0.352,14.73,20.02,0.895,1888.5,2.67,False
1174,False,NOMINAL,8.306,0.367,14.92,20.36,0.864,1903.0,1.9,False
1175,False,NOMINAL,8.306,0.325,15.04,19.8,0.877,1854.5,1.95,False
1176,False,NOMINAL,8.301,0.352,15.09,20.06,0.932,1866.5,1.02,False
1177,False,NOMINAL,8.31,0.347,15.24,19.56,0.856,1847.5,1.58,False
1178,False,NOMINAL,8.298,0.328,14.74,20.24,0.893,1881.7,0.91,False
1179,False,NOMINAL,8.296,0.354,15.01,19.66,0.904,1853.8,1.99,False
1180,False,NOMINAL,8.301,0.351,15.13,19.62,0.893,1837.9,0.94,False
1181,False,NOMINAL,8.309,0.342,14.8,19.9,0.884,1882.8,1.43,False
1182,False,NOMINAL,8.303,0.358,14.99,20.69,0.899,1874.1,1.12,False
1183,False,NOMINAL,8.307,0.322,15.28,19.81,0.9,1838.5,1.3,False
1184,False,NOMINAL,8.28,0.349,15.2,19.62,0.898,1877.1,1.77,False
1185,False,NOMINAL,8.312,0.359,15.08,20.13,0.862,1857.4,1.25,False
1186,False,NOMINAL,8.323,0.356,14.61,20.06,0.897,1904.7,1.65,False
1187,False,NOMINAL,8.313,0.372,14.98,20.48,0.883,1885.0,1.03,False
1188,False,NOMINAL,8.297,0.326,15.06,19.62,0.889,1841.0,2.25,False
1189,False,NOMINAL,8.292,0.32,14.95,19.52,0.905,1846.0,1.21,False
1190,False,NOMINAL,8.303,0.355,14.99,19.9,0.913,1834.0,2.05,False
1191,False,NOMINAL,8.29,0.359,15.46,20.1,0.918,1853.0,2.62,False
1192,False,NOMINAL,8.307,0.392,14.97,20.1,0.89,1851.1,0.3,False
1193,False,NOMINAL,8.295,0.362,14.85,20.31,0.918,1864.1,1.04,False
1194,False,NOMINAL,8.31,0.333,15.04,19.55,0.923,1851.7,1.43,False
1195,False,NOMINAL,8.314,0.366,14.95,19.75,0.923,1822.0,2.13,False
1196,False,NOMINAL,8.28,0.333,14.95,19.95,0.928,1834.8,1.29,False
1197,False,NOMINAL,8.303,0.32,14.99,20.24,0.897,1877.5,1.73,False
1198,False,NOMINAL,8.293,0.402,15.12,20.13,0.897,1872.9,1.17,False
1199,False,NOMINAL,8.286,0.357,15.04,19.87,0.917,1848.2,1.82,False
1200,True,ECLIPSE,8.294,-0.436,14.82,19.69,0.0,1849.2,0.92,False
1201,True,ECLIPSE,8.275,-0.439,14.84,20.02,0.004,1849.2,1.96,False
1202,True,ECLIPSE,8.265,-0.414,14.79,19.81,0.0,1853.6,0.02,False
1203,True,ECLIPSE,8.216,-0.444,14.5,20.1,0.0,1821.9,0.58,False
1204,True,ECLIPSE,8.219,-0.426,14.6,19.02,0.0,1871.9,2.46,False
1205,True,ECLIPSE,8.206,-0.471,14.4,19.33,0.0,1843.3,1.62,False
1206,True,ECLIPSE,8.169,-0.478,13.99,18.26,0.0,1859.7,1.08,False
1207,True,ECLIPSE,8.145,-0.421,14.05,18.23,0.018,1809.8,2.66,False
1208,True,ECLIPSE,8.117,-0.421,14.15,17.96,0.02,1863.8,2.07,False
1209,True,ECLIPSE,8.083,-0.44,13.95,17.8,0.0,1886.2,2.11,False
1210,True,ECLIPSE,8.077,-0.445,13.56,17.45,0.0,1819.5,1.32,False
1211,True,ECLIPSE,8.052,-0.447,13.56,17.32,0.0,1892.7,1.85,False
1212,True,ECLIPSE,8.033,-0.464,13.18,17.23,0.008,1874.3,1.79,False
1213,True,ECLIPSE,8.029,-0.419,12.93,16.89,0.0,1853.0,0.69,False
1214,True,ECLIPSE,7.987,-0.437,13.08,16.99,0.012,1838.4,1.84,False
1215,True,ECLIPSE,7.961,-0.44,12.89,16.54,0.035,1892.8,1.44,False
1216,True,ECLIPSE,7.95,-0.442,12.79,16.33,0.0,1877.5,2.19,False
1217,True,ECLIPSE,7.898,-0.429,12.57,16.54,0.0,1885.8,2.2,False
1218,True,ECLIPSE,7.877,-0.44,12.48,15.97,0.0,1871.4,1.21,False
1219,True,ECLIPSE,7.862,-0.435,12.21,15.69,0.0,1863.6,1.23,False
1220,True,ECLIPSE,7.836,-0.473,12.21,15.41,0.0,1897.7,1.63,False
1221,True,ECLIPSE,7.827,-0.44,12.12,15.21,0.026,1865.1,1.87,False
1222,True,ECLIPSE,7.794,-0.406,11.85,15.13,0.005,1903.0,1.33,False
1223,True,ECLIPSE,7.792,-0.46,11.84,14.5,0.0,1856.3,1.48,False
1224,True,ECLIPSE,7.767,-0.453,11.31,14.84,0.013,1873.1,1.85,False
1225,True,ECLIPSE,7.736,-0.432,11.31,14.74,0.025,1865.6,1.75,False
1226,True,ECLIPSE,7.702,-0.431,11.5,14.39,0.0,1921.0,2.13,False
1227,True,ECLIPSE,7.689,-0.438,11.41,13.68,0.0,1865.3,1.66,False
1228,True,ECLIPSE,7.668,-0.482,11.04,13.12,0.0,1879.8,1.08,False
1229,True,ECLIPSE,7.626,-0.44,10.84,13.23,0.006,1917.0,0.64,False
1230,True,ECLIPSE,7.618,-0.474,10.52,13.18,0.013,1911.7,1.95,False
1231,True,ECLIPSE,7.598,-0.466,10.63,13.15,0.024,1952.2,1.36,False
1232,True,ECLIPSE,7.571,-0.439,10.55,12.62,0.024,1948.5,1.36,False
1233,True,ECLIPSE,7.561,-0.456,10.06,12.36,0.024,1928.2,1.39,False
1234,True,ECLIPSE,7.535,-0.434,10.23,12.67,0.027,1932.8,0.73,False
1235,False,NOMINAL,8.292,0.413,15.07,19.79,0.913,1887.9,1.33,False
1236,False,NOMINAL,8.301,0.366,15.07,20.3,0.869,1909.1,0.2,False
1237,False,NOMINAL,8.292,0.364,14.83,20.26,0.897,1923.0,1.33,False
1238,False,NOMINAL,8.306,0.332,15.08,19.6,0.906,1929.2,1.08,False
1239,False,NOMINAL,8.291,0.337,14.78,20.07,0.892,1909.7,2.47,False
1240,False,NOMINAL,8.309,0.329,15.22,19.83,0.918,1921.6,1.76,False
1241,False,NOMINAL,8.304,0.339,15.02,19.71,0.893,1926.6,1.42,False
1242,False,NOMINAL,8.31,0.328,14.83,19.45,0.881,1966.6,1.62,False
1243,False,NOMINAL,8.299,0.337,15.2,19.53,0.929,1958.0,1.91,False
1244,False,NOMINAL,8.285,0.346,15.17,20.11,0.913,1947.0,1.15,False
1245,False,NOMINAL,8.318,0.33,14.9,19.88,0.904,1951.7,1.42,False
1246,False,NOMINAL,8.298,0.322,15.33,20.07,0.919,1966.1,1.35,False
1247,False,NOMINAL,8.314,0.323,14.85,19.68,0.921,1950.9,2.81,False
1248,False,NOMINAL,8.304,0.359,15.05,19.9,0.907,1962.8,1.57,False
1249,False,NOMINAL,8.307,0.351,15.18,19.91,0.851,1938.6,0.53,False
1250,False,NOMINAL,8.318,0.371,14.66,19.54,0.886,1988.0,1.94,False
1251,False,NOMINAL,8.303,0.371,15.15,19.5,0.891,1997.3,2.86,False
1252,False,NOMINAL,8.314,0.343,14.99,20.12,0.88,1989.6,1.04,False
1253,False,NOMINAL,8.285,0.363,15.0,20.03,0.904,1995.5,3.32,False
1254,False,NOMINAL,8.309,0.321,14.84,19.72,0.924,1997.1,1.5,False
1255,False,NOMINAL,8.298,0.396,15.05,19.96,0.89,2032.9,2.05,False
1256,False,NOMINAL,8.299,0.374,14.83,20.19,0.877,2001.5,1.24,False
1257,False,NOMINAL,8.3,0.346,14.85,20.53,0.941,1976.0,1.39,False
1258,False,NOMINAL,8.303,0.327,14.93,19.73,0.891,1985.0,0.9,False
1259,False,NOMINAL,8.317,0.358,14.82,20.17,0.875,2022.5,0.99,False
1260,False,NOMINAL,8.281,0.313,15.24,20.61,0.905,2033.0,0.43,False
1261,False,NOMINAL,8.3,0.334,14.8,20.01,0.909,2031.1,2.12,False
1262,False,NOMINAL,8.293,0.365,14.89,20.42,0.886,2036.1,0.94,False
1263,False,NOMINAL,8.312,0.352,14.95,19.23,0.916,2027.3,1.72,False
1264,False,NOMINAL,8.296,0.34,15.0,20.42,0.89,1998.9,1.7,False
1265,False,NOMINAL,8.305,0.369,15.12,19.99,0.882,2017.5,1.2,False
1266,False,NOMINAL,8.296,0.329,15.12,19.44,0.904,2000.1,1.56,False
1267,False,NOMINAL,8.307,0.356,14.95,20.22,0.915,2031.0,1.48,False
1268,False,NOMINAL,8.31,0.34,14.94,20.3,0.887,2015.9,1.28,False
1269,False,NOMINAL,8.296,0.333,15.01,20.35,0.907,2047.4,1.56,False
1270,False,NOMINAL,8.3,0.359,15.12,20.34,0.898,2045.9,1.56,False
1271,False,NOMINAL,8.286,0.33,15.1,19.98,0.956,2015.3,1.01,False
1272,False,NOMINAL,8.303,0.388,14.92,19.77,0.886,2070.2,0.86,False
1273,False,NOMINAL,8.309,0.338,14.69,19.86,0.928,2074.2,1.09,False
1274,False,NOMINAL,8.294,0.39,15.32,19.98,0.899,2036.4,1.59,False
1275,False,NOMINAL,8.311,0.328,15.14,20.11,0.897,2069.2,2.24,False
1276,False,NOMINAL,8.279,0.362,15.04,19.85,0.914,2083.5,2.29,False
1277,False,NOMINAL,8.281,0.326,15.05,20.01,0.918,2067.4,1.69,False
1278,False,NOMINAL,8.286,0.323,14.92,20.25,0.925,2092.7,2.02,False
1279,False,NOMINAL,8.295,0.353,14.85,20.09,0.907,2083.1,1.59,False
1280,False,NOMINAL,8.3,0.364,14.95,20.67,0.888,2103.2,2.1,False
1281,False,NOMINAL,8.299,0.325,14.97,20.63,0.889,2089.3,1.6,False
1282,False,NOMINAL,8.299,0.374,14.91,19.65,0.91,2085.6,1.73,False
1283,False,NOMINAL,8.307,0.334,14.78,19.82,0.912,2101.5,1.38,False
1284,False,NOMINAL,8.295,0.353,14.95,19.61,0.928,2109.7,1.53,False
1285,False,NOMINAL,8.287,0.358,15.09,19.65,0.908,2102.3,2.51,False
1286,False,NOMINAL,8.288,0.362,14.93,20.15,0.921,2091.7,0.91,False
1287,False,NOMINAL,8.321,0.314,15.0,19.7,0.93,2087.9,1.53,False
1288,False,NOMINAL,8.276,0.382,14.69,19.68,0.903,2098.6,1.22,False
1289,False,NOMINAL,8.298,0.361,14.97,19.91,0.87,2097.3,2.02,False
1290,False,NOMINAL,8.315,0.341,14.98,20.23,0.876,2114.8,2.47,False
1291,False,NOMINAL,8.305,0.33,14.82,19.89,0.871,2116.6,1.37,False
1292,False,NOMINAL,8.292,0.316,14.74,19.89,0.932,2114.1,0.1,False
